Initial Side;Initial Velocity;Material;r distance (cm);Distance to Origin;Direction;Final Side
Heads;Free fall;Carpet;13;1;South;Tails
Heads;Free fall;Carpet;26;3;South;Tails
Heads;Free fall;Carpet;18;1;North ;Tails
Heads;Free fall;Carpet;22;2;East;Heads
Heads;Free fall;Carpet;15;1;East;Tails
Heads;Free fall;Carpet;16;3;North East;Heads
Heads;Free fall;Carpet;40;3;North West;Tails
Heads;Free fall;Carpet;25;2;South;Heads
Heads;Free fall;Carpet;28;2;East;Heads
Heads;Free fall;Carpet;13;3;North;Heads
Heads;Free fall;Carpet;31;4;East;Heads
Heads;Free fall;Carpet;26;3;West;Heads
Heads;Free fall;Carpet;24;4;North East;Heads
Heads;Free fall;Carpet;11;1;South East;Tails
Heads;Free fall;Carpet;12;1;South West;Heads
Heads;Free fall;Carpet;26;2;West;Heads
Heads;Free fall;Carpet;13;3;North;Heads
Heads;Free fall;Carpet;28;1;South;Tails
Heads;Free fall;Carpet;20;1;East;Tails
Heads;Free fall;Carpet;33;3;North East;Heads
Heads;Free fall;Carpet;24;1;North West;Heads
Heads;Free fall;Carpet;6;6;South;Tails
Heads;Free fall;Carpet;12;5;East;Heads
Heads;Free fall;Carpet;16;5;North;Heads
Heads;Free fall;Carpet;27;3;East;Tails
Tails;Free fall;Carpet;26;4;West;Tails
Tails;Free fall;Carpet;20;7;West;Heads
Tails;Free fall;Carpet;22;2;North East;Tails
Tails;Free fall;Carpet;22;2;South East;Heads
Tails;Free fall;Carpet;12;4;South West;Tails
Tails;Free fall;Carpet;14;5;West;Heads
Tails;Free fall;Carpet;23;4;North;Heads
Tails;Free fall;Carpet;14;2;South;Heads
Tails;Free fall;Carpet;11;3;South;Heads
Tails;Free fall;Carpet;13;2;North ;Heads
Tails;Free fall;Carpet;10;5;East;Heads
Tails;Free fall;Carpet;13;4;East;Tails
Tails;Free fall;Carpet;20;3;North;Tails
Tails;Free fall;Carpet;12;1;East;Tails
Tails;Free fall;Carpet;17;5;West;Heads
Tails;Free fall;Carpet;20;4;West;Tails
Tails;Free fall;Carpet;21;4;North East;Tails
Tails;Free fall;Carpet;19;5;South East;Heads
Tails;Free fall;Carpet;22;3;South West;Tails
Tails;Free fall;Carpet;20;5;West;Tails
Tails;Free fall;Carpet;19;3;North;Heads
Tails;Free fall;Carpet;9;4;South;Heads
Tails;Free fall;Carpet;11;2;South;Heads
Tails;Free fall;Carpet;12;6;North;Tails
Tails;Free fall;Carpet;11;4;East;Heads
Heads;Free fall;Carpet;3;1;West;Heads
Heads;Free fall;Carpet;32;3;West;Heads
Heads;Free fall;Carpet;18;1;North East;Tails
Heads;Free fall;Carpet;20;2;South East;Tails
Heads;Free fall;Carpet;19;1;South West;Tails
Heads;Free fall;Carpet;23;3;West;Heads
Heads;Free fall;Carpet;26;3;West;Tails
Heads;Free fall;Carpet;14;2;North;Heads
Heads;Free fall;Carpet;22;2;South;Heads
Heads;Free fall;Carpet;21;3;South West;Heads
Heads;Free fall;Carpet;18;4;West;Heads
Heads;Free fall;Carpet;19;3;North;Heads
Heads;Free fall;Carpet;21;4;South;Heads
Heads;Free fall;Carpet;7;1;South;Tails
Heads;Free fall;Carpet;20;1;North;Heads
Heads;Free fall;Carpet;22;2;East;Heads
Heads;Free fall;Carpet;17;3;North;Heads
Heads;Free fall;Carpet;17;1;South;Tails
Heads;Free fall;Carpet;16;1;South West;Heads
Heads;Free fall;Carpet;26;3;West;Heads
Heads;Free fall;Carpet;22;1;West;Tails
Heads;Free fall;Carpet;14;6;North East;Tails
Heads;Free fall;Carpet;12;5;South East;Tails
Heads;Free fall;Carpet;20;5;South West;Heads
Heads;Free fall;Carpet;10;3;West;Tails
Tails;Free fall;Carpet;23;4;North;Tails
Tails;Free fall;Carpet;28;7;South;Heads
Tails;Free fall;Carpet;22;2;South West;Tails
Tails;Free fall;Carpet;10;2;West;Tails
Tails;Free fall;Carpet;20;4;North;Tails
Tails;Free fall;Carpet;11;5;South;Heads
Tails;Free fall;Carpet;22;4;South;Heads
Tails;Free fall;Carpet;26;2;South West;Heads
Tails;Free fall;Carpet;15;3;West;Tails
Tails;Free fall;Carpet;12;2;West;Tails
Tails;Free fall;Carpet;14;5;North East;Heads
Tails;Free fall;Carpet;18;4;South East;Heads
Tails;Free fall;Carpet;20;3;South West;Tails
Tails;Free fall;Carpet;16;1;West;Tails
Tails;Free fall;Carpet;24;5;North;Heads
Tails;Free fall;Carpet;20;4;South;Tails
Tails;Free fall;Carpet;17;4;South West;Heads
Tails;Free fall;Carpet;15;5;West;Tails
Tails;Free fall;Carpet;17;3;North;Tails
Tails;Free fall;Carpet;20;5;South;Heads
Tails;Free fall;Carpet;13;3;South;Tails
Tails;Free fall;Carpet;17;4;South West;Heads
Tails;Free fall;Carpet;24;2;West;Heads
Tails;Free fall;Carpet;12;6;West;Tails
Tails;Free fall;Carpet;14;4;West;Heads
Heads;Free fall;Marble;4;1;North East;Heads
Heads;Free fall;Marble;15;3;South East;Tails
Heads;Free fall;Marble;1;1;South West;Tails
